Product Sk,siteId,skuId,Unit Cost
hbi|eu|uk|61519,10,61519,0.52
hbi|eu|be|27511,60,27511,1.27
hbi|eu|be|4039,60,4039,2.2
hbi|eu|be|45842,60,45842,2.23
hbi|eu|be|11222,60,11222,3.39
hbi|eu|be|27515,60,27515,2.28
hbi|eu|be|40715,60,40715,3.76
hbi|eu|be|46856,60,46856,1.12
hbi|eu|be|13874,60,13874,0.84
hbi|eu|be|27527,60,27527,1.17
hbi|eu|be|41195,60,41195,2.98
hbi|eu|be|47018,60,47018,2.22
hbi|eu|be|15074,60,15074,4.02
hbi|eu|be|3115,60,3115,4.46
hbi|eu|be|4228,60,4228,3.76
hbi|eu|be|50639,60,50639,2.55
hbi|eu|be|15237,60,15237,8.2
hbi|eu|be|35860,60,35860,2.06
hbi|eu|be|44374,60,44374,2.05
hbi|eu|be|50850,60,50850,3.93
hbi|eu|be|15239,60,15239,9.75
hbi|eu|be|36036,60,36036,4.9
hbi|eu|be|45844,60,45844,2.55
hbi|eu|be|51665,60,51665,1.47
hbi|eu|be|16451,60,16451,4.53
hbi|eu|be|37277,60,37277,1.63
hbi|eu|be|46027,60,46027,9.25
hbi|eu|be|51838,60,51838,2.44
hbi|eu|be|1802,60,1802,2.55
hbi|eu|be|40661,60,40661,3.63
hbi|eu|be|47814,60,47814,1.08
hbi|eu|be|51920,60,51920,1.75
hbi|eu|be|18857,60,18857,15.43
hbi|eu|be|44109,60,44109,2.01
hbi|eu|be|48282,60,48282,16.96
hbi|eu|be|52894,60,52894,1.3
hbi|eu|be|21106,60,21106,1.35
hbi|eu|be|4540,60,4540,1.96
hbi|eu|be|50,60,50,1.57
hbi|eu|be|52895,60,52895,1.08
hbi|eu|be|23287,60,23287,3.13
hbi|eu|be|45722,60,45722,4.45
hbi|eu|be|50238,60,50238,1.84
hbi|eu|be|56542,60,56542,0.94
hbi|eu|be|27004,60,27004,2.65
hbi|eu|be|46920,60,46920,3.57
hbi|eu|be|50239,60,50239,1.77
hbi|eu|be|59399,60,59399,5.55
hbi|eu|be|2716,60,2716,5.9
hbi|eu|be|47764,60,47764,1.59
hbi|eu|be|50408,60,50408,2.27
hbi|eu|be|61142,60,61142,3.3
hbi|eu|be|30627,60,30627,0.68
hbi|eu|be|47874,60,47874,2.07
hbi|eu|be|50640,60,50640,2.79
hbi|eu|be|62203,60,62203,1.72
hbi|eu|be|35863,60,35863,5.25
hbi|eu|be|48283,60,48283,14.86
hbi|eu|be|50795,60,50795,3.46
hbi|eu|be|63848,60,63848,3.53
hbi|eu|be|37159,60,37159,4.13
hbi|eu|be|49435,60,49435,2.09
hbi|eu|be|52884,60,52884,0.79
hbi|eu|be|65204,60,65204,6.23
hbi|eu|be|3997,60,3997,2.37
hbi|eu|be|49448,60,49448,2.09
hbi|eu|be|56588,60,56588,0.85
hbi|eu|be|73888,60,73888,2.7
hbi|eu|be|40122,60,40122,4.56
hbi|eu|be|50528,60,50528,3.27
hbi|eu|be|56603,60,56603,1.09
hbi|eu|be|74159,60,74159,1.67
hbi|eu|be|41738,60,41738,1.33
hbi|eu|be|50840,60,50840,3.01
hbi|eu|be|59386,60,59386,5.55
hbi|eu|be|77195,60,77195,0.86
hbi|eu|be|44134,60,44134,4.95
hbi|eu|be|51835,60,51835,2.16
hbi|eu|be|60952,60,60952,1.06
hbi|eu|be|82815,60,82815,0.96
hbi|eu|be|46030,60,46030,8.2
hbi|eu|be|52564,60,52564,17.73
hbi|eu|be|7549,60,7549,9.45
hbi|eu|be|83557,60,83557,2.1
hbi|eu|be|47521,60,47521,0.93
hbi|eu|be|53759,60,53759,9.79
hbi|eu|be|7778,60,7778,2.12
hbi|eu|be|83605,60,83605,1.75
hbi|eu|be|47812,60,47812,1.28
hbi|eu|be|56577,60,56577,1.69
hbi|eu|be|83609,60,83609,2.28
hbi|eu|be|83690,60,83690,1.62
hbi|eu|be|47826,60,47826,2.07
hbi|eu|be|59384,60,59384,5.38
hbi|eu|be|98036,60,98036,10.89
hbi|eu|be|86378,60,86378,2.47
hbi|eu|be|49437,60,49437,2.09
hbi|eu|be|6012,60,6012,2.07
hbi|eu|be|15514,60,15514,2.3
hbi|eu|be|86411,60,86411,2.49
hbi|eu|be|52902,60,52902,0.86
hbi|eu|be|61562,60,61562,1.32
hbi|eu|ie|12820,30,12820,2.25
hbi|eu|be|89828,60,89828,4.5
hbi|eu|be|53563,60,53563,5.69
hbi|eu|be|63078,60,63078,1.56
hbi|eu|ie|13581,30,13581,2.08
hbi|eu|be|89850,60,89850,4.6
hbi|eu|be|58086,60,58086,5.51
hbi|eu|be|77275,60,77275,0.7
hbi|eu|ie|13843,30,13843,9.18
hbi|eu|be|92317,60,92317,2.08
hbi|eu|be|61901,60,61901,1.6
hbi|eu|be|7767,60,7767,1.97
hbi|eu|ie|1392,30,1392,3.38
hbi|eu|be|92959,60,92959,5.47
hbi|eu|be|62001,60,62001,5.54
hbi|eu|be|83612,60,83612,2.01
hbi|eu|ie|1433,30,1433,3.51
hbi|eu|be|9360,60,9360,2.76
hbi|eu|be|623,60,623,0.81
hbi|eu|be|83616,60,83616,2.65
hbi|eu|ie|14638,30,14638,1.58
hbi|eu|be|95366,60,95366,3.05
hbi|eu|be|62704,60,62704,2.73
hbi|eu|be|91940,60,91940,7.51
hbi|eu|ie|14651,30,14651,1.36
hbi|eu|be|95795,60,95795,1.18
hbi|eu|be|70499,60,70499,1.24
hbi|eu|be|93323,60,93323,0.56
hbi|eu|ie|19033,30,19033,1.39
hbi|eu|be|98037,60,98037,4.11
hbi|eu|be|7187,60,7187,8.48
hbi|eu|be|93431,60,93431,6.07
hbi|eu|ie|21336,30,21336,1.29
hbi|eu|be|9826,60,9826,3.11
hbi|eu|be|72615,60,72615,1.42
hbi|eu|be|95672,60,95672,4.37
hbi|eu|ie|25671,30,25671,3.29
hbi|eu|be|38779,60,38779,6.61
hbi|eu|be|73375,60,73375,4.71
hbi|eu|ie|12001,30,12001,2.28
hbi|eu|ie|31733,30,31733,3.16
hbi|eu|be|46885,60,46885,0.99
hbi|eu|be|83573,60,83573,2.43
hbi|eu|ie|12331,30,12331,1.07
hbi|eu|ie|34244,30,34244,2.93
hbi|eu|be|61941,60,61941,1.25
hbi|eu|be|83576,60,83576,1.18
hbi|eu|ie|13084,30,13084,1.45
hbi|eu|ie|35627,30,35627,2.97
hbi|eu|be|63495,60,63495,3.87
hbi|eu|be|46877,60,46877,2.8
hbi|eu|ie|13674,30,13674,0.9
hbi|eu|ie|37070,30,37070,2.23
hbi|eu|ie|10813,30,10813,9.61
hbi|eu|be|61427,60,61427,9.13
hbi|eu|ie|16854,30,16854,3.57
hbi|eu|ie|37321,30,37321,0.94
hbi|eu|ie|16197,30,16197,0.56
hbi|eu|ie|1383,30,1383,3.61
hbi|eu|ie|18912,30,18912,11.07
hbi|eu|ie|38579,30,38579,2.73
hbi|eu|ie|17010,30,17010,1.3
hbi|eu|ie|14165,30,14165,2.31
hbi|eu|ie|18977,30,18977,1.05
hbi|eu|ie|39069,30,39069,2.33
hbi|eu|ie|1766,30,1766,1.69
hbi|eu|ie|1430,30,1430,2.92
hbi|eu|ie|18980,30,18980,1.44
hbi|eu|ie|4026,30,4026,1.96
hbi|eu|ie|1800,30,1800,2.47
hbi|eu|ie|14313,30,14313,1.64
hbi|eu|ie|19706,30,19706,2.11
hbi|eu|ie|40667,30,40667,3.72
hbi|eu|ie|19677,30,19677,1.79
hbi|eu|ie|14639,30,14639,1.41
hbi|eu|ie|20458,30,20458,0.52
hbi|eu|ie|43249,30,43249,6.5
hbi|eu|ie|31640,30,31640,3.96
hbi|eu|ie|17816,30,17816,4.95
hbi|eu|ie|21232,30,21232,1.25
hbi|eu|ie|44110,30,44110,1.74
hbi|eu|ie|32287,30,32287,15.41
hbi|eu|ie|20607,30,20607,3.66
hbi|eu|ie|25666,30,25666,3.24
hbi|eu|ie|45197,30,45197,2.04
hbi|eu|ie|33050,30,33050,2.07
hbi|eu|ie|2173,30,2173,1.84
hbi|eu|ie|27857,30,27857,2.13
hbi|eu|ie|45201,30,45201,3.42
hbi|eu|ie|33088,30,33088,2.04
hbi|eu|ie|23741,30,23741,1.03
hbi|eu|ie|2844,30,2844,2.74
hbi|eu|ie|46383,30,46383,1.66
hbi|eu|ie|37642,30,37642,3.48
hbi|eu|ie|2653,30,2653,1.28
hbi|eu|ie|36356,30,36356,1.26
hbi|eu|ie|4656,30,4656,0.9
hbi|eu|ie|38895,30,38895,2.13
hbi|eu|ie|32452,30,32452,0.93
hbi|eu|ie|37252,30,37252,0.79
hbi|eu|ie|46878,30,46878,5.19
hbi|eu|ie|39647,30,39647,6.94
hbi|eu|ie|33510,30,33510,1.99
hbi|eu|ie|38461,30,38461,4.52
hbi|eu|ie|46879,30,46879,4.15
hbi|eu|ie|39857,30,39857,1.9
hbi|eu|ie|33518,30,33518,5.79
hbi|eu|ie|39036,30,39036,1.87
hbi|eu|ie|46898,30,46898,2.79
hbi|eu|ie|40053,30,40053,4.11
hbi|eu|ie|33617,30,33617,2.19
hbi|eu|ie|43018,30,43018,1.25
hbi|eu|ie|46937,30,46937,1.16
hbi|eu|ie|40209,30,40209,0.78
hbi|eu|ie|34546,30,34546,2.15
hbi|eu|ie|44266,30,44266,4.2
hbi|eu|ie|46958,30,46958,2.26
hbi|eu|ie|41740,30,41740,0.41
hbi|eu|ie|37012,30,37012,18.63
hbi|eu|ie|45916,30,45916,1.09
hbi|eu|ie|46978,30,46978,1.26
hbi|eu|ie|41741,30,41741,0.43
hbi|eu|ie|37332,30,37332,0.42
hbi|eu|ie|46367,30,46367,4.29
hbi|eu|ie|46998,30,46998,2.33
hbi|eu|ie|41944,30,41944,2.11
hbi|eu|ie|3842,30,3842,0.8
hbi|eu|ie|46921,30,46921,5.66
hbi|eu|ie|47009,30,47009,3.64
hbi|eu|ie|43477,30,43477,2.7
hbi|eu|ie|39659,30,39659,9.51
hbi|eu|ie|47077,30,47077,2.39
hbi|eu|ie|47127,30,47127,1.12
hbi|eu|ie|44111,30,44111,1.65
hbi|eu|ie|3977,30,3977,2.05
hbi|eu|ie|47136,30,47136,1.12
hbi|eu|ie|47279,30,47279,2.39
hbi|eu|ie|45051,30,45051,0.82
hbi|eu|ie|41830,30,41830,5.34
hbi|eu|ie|47301,30,47301,5.06
hbi|eu|ie|48772,30,48772,13.68
hbi|eu|ie|46042,30,46042,16.65
hbi|eu|ie|42631,30,42631,1.31
hbi|eu|ie|48762,30,48762,8.38
hbi|eu|ie|49236,30,49236,3.34
hbi|eu|ie|46896,30,46896,2.72
hbi|eu|ie|43251,30,43251,6.45
hbi|eu|ie|49202,30,49202,7.59
hbi|eu|ie|5713,30,5713,0.92
hbi|eu|ie|47013,30,47013,3.21
hbi|eu|ie|43735,30,43735,2.88
hbi|eu|ie|49732,30,49732,2.73
hbi|eu|ie|60763,30,60763,1.64
hbi|eu|ie|47232,30,47232,3
hbi|eu|ie|44479,30,44479,5.84
hbi|eu|ie|49883,30,49883,7.5
hbi|eu|ie|60924,30,60924,2.79
hbi|eu|ie|47245,30,47245,1.11
hbi|eu|ie|45202,30,45202,8.5
hbi|eu|ie|50628,30,50628,2.28
hbi|eu|ie|61522,30,61522,2.45
hbi|eu|ie|47286,30,47286,1.39
hbi|eu|ie|46856,30,46856,0.87
hbi|eu|ie|5611,30,5611,1.21
hbi|eu|ie|63459,30,63459,10.96
hbi|eu|ie|48775,30,48775,9.27
hbi|eu|ie|46966,30,46966,2.82
hbi|eu|ie|60231,30,60231,11.55
hbi|eu|ie|63638,30,63638,0.76
hbi|eu|ie|49334,30,49334,3.76
hbi|eu|ie|46979,30,46979,0.94
hbi|eu|ie|60878,30,60878,20.45
hbi|eu|ie|63639,30,63639,0.69
hbi|eu|ie|49549,30,49549,0.61
hbi|eu|ie|46996,30,46996,1.86
hbi|eu|ie|61366,30,61366,3.25
hbi|eu|ie|64435,30,64435,1.53
hbi|eu|ie|49583,30,49583,0.38
hbi|eu|ie|47008,30,47008,7.46
hbi|eu|ie|61390,30,61390,2.85
hbi|eu|ie|73371,30,73371,3.3
hbi|eu|ie|49896,30,49896,1.19
hbi|eu|ie|47015,30,47015,9.8
hbi|eu|ie|62475,30,62475,19.5
hbi|eu|ie|73375,30,73375,3.29
hbi|eu|ie|51422,30,51422,1.52
hbi|eu|ie|47102,30,47102,4.26
hbi|eu|ie|62557,30,62557,4.95
hbi|eu|ie|83271,30,83271,5.15
hbi|eu|ie|5293,30,5293,22.28
hbi|eu|ie|47104,30,47104,1.96
hbi|eu|ie|62617,30,62617,2.16
hbi|eu|ie|83530,30,83530,45.44
hbi|eu|ie|5761,30,5761,2.1
hbi|eu|ie|47243,30,47243,0.62
hbi|eu|ie|63561,30,63561,3.1
hbi|eu|ie|91519,30,91519,10.49
hbi|eu|ie|60105,30,60105,0.51
hbi|eu|ie|47311,30,47311,2.85
hbi|eu|ie|63729,30,63729,24.33
hbi|eu|ie|92517,30,92517,2.68
hbi|eu|ie|60266,30,60266,3.31
hbi|eu|ie|48135,30,48135,2.75
hbi|eu|ie|6924,30,6924,0.86
hbi|eu|ie|94472,30,94472,3.74
hbi|eu|ie|60277,30,60277,1.29
hbi|eu|ie|48302,30,48302,1.72
hbi|eu|ie|74885,30,74885,0.61
hbi|eu|ie|94531,30,94531,1.39
hbi|eu|ie|60298,30,60298,2.32
hbi|eu|ie|48383,30,48383,1.09
hbi|eu|ie|74886,30,74886,0.65
hbi|eu|ie|9588,30,9588,3.51
hbi|eu|ie|60775,30,60775,4.96
hbi|eu|ie|48391,30,48391,0.88
hbi|eu|ie|7567,30,7567,0.72
hbi|eu|ie|12814,30,12814,2.3
hbi|eu|ie|61489,30,61489,4.25
hbi|eu|ie|50142,30,50142,1.55
hbi|eu|ie|7568,30,7568,0.72
hbi|eu|ie|46866,30,46866,1.86
hbi|eu|ie|62458,30,62458,14.52
hbi|eu|ie|50595,30,50595,3.67
hbi|eu|ie|76739,30,76739,21.85
hbi|eu|ie|5317,30,5317,2.68
hbi|eu|ie|62459,30,62459,14.76
hbi|eu|ie|50817,30,50817,0.68
hbi|eu|ie|79215,30,79215,1.96
hbi|eu|ie|61519,30,61519,0.52
hbi|eu|ie|63556,30,63556,1.19
hbi|eu|ie|51383,30,51383,2.42
hbi|eu|ie|80142,30,80142,3.81
hbi|eu|ie|86897,30,86897,2.39
hbi|eu|ie|73372,30,73372,3.31
hbi|eu|ie|55468,30,55468,6.12
hbi|eu|ie|82650,30,82650,2.84
hbi|eu|nl|10603,40,10603,5.05
hbi|eu|ie|77250,30,77250,4.97
hbi|eu|ie|60215,30,60215,3.65
hbi|eu|ie|83565,30,83565,2.14
hbi|eu|nl|10621,40,10621,2.3
hbi|eu|ie|77251,30,77251,5.21
hbi|eu|ie|60282,30,60282,2.55
hbi|eu|ie|83599,30,83599,1.61
hbi|eu|nl|12662,40,12662,3.54
hbi|eu|ie|80165,30,80165,0.64
hbi|eu|ie|61225,30,61225,3.25
hbi|eu|ie|83610,30,83610,2.14
hbi|eu|nl|12941,40,12941,3.01
hbi|eu|ie|84293,30,84293,17.42
hbi|eu|ie|63553,30,63553,2.44
hbi|eu|ie|91916,30,91916,14.34
hbi|eu|nl|14020,40,14020,1.38
hbi|eu|ie|84749,30,84749,0.64
hbi|eu|ie|63559,30,63559,3.91
hbi|eu|ie|94533,30,94533,0.85
hbi|eu|nl|14293,40,14293,3.65
hbi|eu|ie|93455,30,93455,4.54
hbi|eu|ie|7412,30,7412,1.64
hbi|eu|ie|98623,30,98623,2.97
hbi|eu|nl|15031,40,15031,4.84
hbi|eu|ie|94949,30,94949,10.94
hbi|eu|ie|7413,30,7413,2.65
hbi|eu|ie|99048,30,99048,1.68
hbi|eu|nl|15706,40,15706,2.4
hbi|eu|ie|1430,30,1430,0.83
hbi|eu|ie|7573,30,7573,0.72
hbi|eu|ie|13069,30,13069,2.28
hbi|eu|nl|15835,40,15835,0.85
hbi|eu|ie|42633,30,42633,1.07
hbi|eu|ie|79178,30,79178,0.68
hbi|eu|ie|13673,30,13673,0.9
hbi|eu|nl|15872,40,15872,0.69
hbi|eu|ie|47278,30,47278,1.15
hbi|eu|ie|81354,30,81354,0.75
hbi|eu|ie|14633,30,14633,1.38
hbi|eu|nl|15880,40,15880,0.83
hbi|eu|ie|49855,30,49855,9.75
hbi|eu|ie|82428,30,82428,2.51
hbi|eu|ie|46935,30,46935,1.82
hbi|eu|nl|16397,40,16397,2.14
hbi|eu|ie|60005,30,60005,1.4
hbi|eu|ie|83171,30,83171,1.64
hbi|eu|ie|82095,30,82095,1.33
hbi|eu|nl|16435,40,16435,4.53
hbi|eu|ie|65314,30,65314,3.51
hbi|eu|ie|83270,30,83270,6.05
hbi|eu|ie|8366,30,8366,5.98
hbi|eu|nl|16667,40,16667,5.82
hbi|eu|ie|7375,30,7375,1.01
hbi|eu|ie|83534,30,83534,1.61
hbi|eu|nl|11096,40,11096,5.02
hbi|eu|nl|16690,40,16690,3.4
hbi|eu|ie|7774,30,7774,2.94
hbi|eu|ie|83573,30,83573,2.06
hbi|eu|nl|1110,40,1110,1.12
hbi|eu|nl|16888,40,16888,5.28
hbi|eu|ie|86891,30,86891,1.33
hbi|eu|ie|86897,30,86897,2.37
hbi|eu|nl|11203,40,11203,7.61
hbi|eu|nl|17491,40,17491,4.24
hbi|eu|nl|11110,40,11110,3.16
hbi|eu|ie|18869,30,18869,1.6
hbi|eu|nl|11217,40,11217,5.52
hbi|eu|nl|17511,40,17511,2.32
hbi|eu|nl|11172,40,11172,7.26
hbi|eu|ie|46918,30,46918,40.35
hbi|eu|nl|11941,40,11941,3.49
hbi|eu|nl|1879,40,1879,2.21
hbi|eu|nl|13384,40,13384,3.38
hbi|eu|ie|5358,30,5358,0.64
hbi|eu|nl|13872,40,13872,2.27
hbi|eu|nl|23124,40,23124,1.1
hbi|eu|nl|13711,40,13711,5.46
hbi|eu|ie|61453,30,61453,1.52
hbi|eu|nl|14840,40,14840,15.7
hbi|eu|nl|23232,40,23232,2.58
hbi|eu|nl|14145,40,14145,7.04
hbi|eu|nl|1091,40,1091,11.09
hbi|eu|nl|15504,40,15504,3.38
hbi|eu|nl|23287,40,23287,3.3
hbi|eu|nl|14165,40,14165,2.51
hbi|eu|nl|11073,40,11073,4.27
hbi|eu|nl|15505,40,15505,1.85
hbi|eu|nl|24770,40,24770,10.95
hbi|eu|nl|1452,40,1452,2.36
hbi|eu|nl|11219,40,11219,7.72
hbi|eu|nl|15624,40,15624,1.69
hbi|eu|nl|24877,40,24877,0.75
hbi|eu|nl|14833,40,14833,4.65
hbi|eu|nl|11482,40,11482,6.85
hbi|eu|nl|15894,40,15894,0.81
hbi|eu|nl|2716,40,2716,5.62
hbi|eu|nl|15881,40,15881,1.06
hbi|eu|nl|13029,40,13029,1.71
hbi|eu|nl|16873,40,16873,1.68
hbi|eu|nl|2717,40,2717,5.2
hbi|eu|nl|16406,40,16406,4.38
hbi|eu|nl|13231,40,13231,2.46
hbi|eu|nl|17469,40,17469,2.68
hbi|eu|nl|2746,40,2746,5.57
hbi|eu|nl|16593,40,16593,3.27
hbi|eu|nl|14163,40,14163,2.55
hbi|eu|nl|1802,40,1802,2.53
hbi|eu|nl|27516,40,27516,2.21
hbi|eu|nl|16655,40,16655,10.1
hbi|eu|nl|15138,40,15138,8.02
hbi|eu|nl|18962,40,18962,1.62
hbi|eu|nl|27528,40,27528,1.29
hbi|eu|nl|17000,40,17000,12.94
hbi|eu|nl|15746,40,15746,1.88
hbi|eu|nl|21,40,21,0.5
hbi|eu|nl|3135,40,3135,1.79
hbi|eu|nl|1806,40,1806,2.19
hbi|eu|nl|15838,40,15838,0.85
hbi|eu|nl|23697,40,23697,4.98
hbi|eu|nl|34198,40,34198,1.26
hbi|eu|nl|183,40,183,4.7
hbi|eu|nl|16049,40,16049,4.16
hbi|eu|nl|24584,40,24584,4.64
hbi|eu|nl|36928,40,36928,3.34
hbi|eu|nl|18862,40,18862,3.44
hbi|eu|nl|16389,40,16389,5.76
hbi|eu|nl|2576,40,2576,2.52
hbi|eu|nl|37016,40,37016,3.44
hbi|eu|nl|19019,40,19019,2.52
hbi|eu|nl|16427,40,16427,4.4
hbi|eu|nl|2608,40,2608,1.82
hbi|eu|nl|37270,40,37270,1.63
hbi|eu|nl|19028,40,19028,8.26
hbi|eu|nl|16451,40,16451,4.34
hbi|eu|nl|2632,40,2632,1.92
hbi|eu|nl|37962,40,37962,15.39
hbi|eu|nl|19102,40,19102,5.16
hbi|eu|nl|16677,40,16677,4.15
hbi|eu|nl|26995,40,26995,2.66
hbi|eu|nl|38944,40,38944,1.62
hbi|eu|nl|19465,40,19465,2.91
hbi|eu|nl|17470,40,17470,2.39
hbi|eu|nl|27227,40,27227,4.72
hbi|eu|nl|39360,40,39360,3.68
hbi|eu|nl|19701,40,19701,2.3
hbi|eu|nl|1783,40,1783,4.35
hbi|eu|nl|27509,40,27509,2.81
hbi|eu|nl|3999,40,3999,2.87
hbi|eu|nl|20603,40,20603,3.54
hbi|eu|nl|18263,40,18263,1.41
hbi|eu|nl|32305,40,32305,5.01
hbi|eu|nl|40301,40,40301,4.62
hbi|eu|nl|22756,40,22756,8.24
hbi|eu|nl|18928,40,18928,1.78
hbi|eu|nl|32974,40,32974,12.6
hbi|eu|nl|40667,40,40667,4.52
hbi|eu|nl|24896,40,24896,4.61
hbi|eu|nl|18947,40,18947,6.8
hbi|eu|nl|3338,40,3338,4.51
hbi|eu|nl|41480,40,41480,5.34
hbi|eu|nl|26233,40,26233,0.92
hbi|eu|nl|19420,40,19420,11.08
hbi|eu|nl|33735,40,33735,3.9
hbi|eu|nl|41691,40,41691,2
hbi|eu|nl|27514,40,27514,2.34
hbi|eu|nl|23225,40,23225,5.28
hbi|eu|nl|33991,40,33991,8.03
hbi|eu|nl|4207,40,4207,5.65
hbi|eu|nl|3128,40,3128,1.6
hbi|eu|nl|25737,40,25737,5.17
hbi|eu|nl|34178,40,34178,1.25
hbi|eu|nl|42123,40,42123,1.21
hbi|eu|nl|31472,40,31472,7.2
hbi|eu|nl|26225,40,26225,0.93
hbi|eu|nl|35818,40,35818,5.02
hbi|eu|nl|43417,40,43417,1.52
hbi|eu|nl|3298,40,3298,6.36
hbi|eu|nl|26934,40,26934,2.68
hbi|eu|nl|36004,40,36004,2.89
hbi|eu|nl|4384,40,4384,4.66
hbi|eu|nl|32980,40,32980,10.85
hbi|eu|nl|2728,40,2728,5.42
hbi|eu|nl|36005,40,36005,2.57
hbi|eu|nl|4540,40,4540,1.96
hbi|eu|nl|32995,40,32995,6.84
hbi|eu|nl|2738,40,2738,5.38
hbi|eu|nl|36048,40,36048,1.96
hbi|eu|nl|45835,40,45835,2.97
hbi|eu|nl|33649,40,33649,6.85
hbi|eu|nl|27382,40,27382,0.98
hbi|eu|nl|36741,40,36741,1.11
hbi|eu|nl|45995,40,45995,4.11
hbi|eu|nl|33992,40,33992,3.5
hbi|eu|nl|27511,40,27511,1.26
hbi|eu|nl|37727,40,37727,7.94
hbi|eu|nl|47415,40,47415,2.68
hbi|eu|nl|34207,40,34207,1.33
hbi|eu|nl|27526,40,27526,1.3
hbi|eu|nl|37993,40,37993,13.78
hbi|eu|nl|47616,40,47616,4.83
hbi|eu|nl|34702,40,34702,6.42
hbi|eu|nl|32183,40,32183,9.29
hbi|eu|nl|41309,40,41309,6.57
hbi|eu|nl|47816,40,47816,1.46
hbi|eu|nl|35834,40,35834,4.46
hbi|eu|nl|32963,40,32963,1.29
hbi|eu|nl|42966,40,42966,2.05
hbi|eu|nl|47818,40,47818,1.85
hbi|eu|nl|35863,40,35863,4.96
hbi|eu|nl|33863,40,33863,20.66
hbi|eu|nl|43072,40,43072,5.18
hbi|eu|nl|47944,40,47944,2.06
hbi|eu|nl|37398,40,37398,4.4
hbi|eu|nl|33987,40,33987,18.54
hbi|eu|nl|4350,40,4350,5.83
hbi|eu|nl|48813,40,48813,2.77
hbi|eu|nl|37951,40,37951,4.68
hbi|eu|nl|34212,40,34212,1.28
hbi|eu|nl|44272,40,44272,1.96
hbi|eu|nl|49647,40,49647,4.35
hbi|eu|nl|3994,40,3994,2.24
hbi|eu|nl|34908,40,34908,1.25
hbi|eu|nl|45852,40,45852,2.55
hbi|eu|nl|49715,40,49715,7.15
hbi|eu|nl|40443,40,40443,4.29
hbi|eu|nl|35997,40,35997,2.07
hbi|eu|nl|46030,40,46030,8.8
hbi|eu|nl|50152,40,50152,9.66
hbi|eu|nl|40661,40,40661,3.63
hbi|eu|nl|36216,40,36216,1.25
hbi|eu|nl|46034,40,46034,15.07
hbi|eu|nl|50351,40,50351,4.5
hbi|eu|nl|40664,40,40664,4.83
hbi|eu|nl|3680,40,3680,1.41
hbi|eu|nl|46054,40,46054,5.9
hbi|eu|nl|50420,40,50420,1.34
hbi|eu|nl|416,40,416,5.29
hbi|eu|nl|37313,40,37313,1.43
hbi|eu|nl|47017,40,47017,2.54
hbi|eu|nl|50528,40,50528,3.27
hbi|eu|nl|43576,40,43576,9.08
hbi|eu|nl|39089,40,39089,1.86
hbi|eu|nl|47401,40,47401,4.36
hbi|eu|nl|50838,40,50838,1.87
hbi|eu|nl|44110,40,44110,2.11
hbi|eu|nl|4228,40,4228,3.72
hbi|eu|nl|47417,40,47417,3.12
hbi|eu|nl|50980,40,50980,11.35
hbi|eu|nl|44933,40,44933,3.86
hbi|eu|nl|44138,40,44138,0.95
hbi|eu|nl|47842,40,47842,1.43
hbi|eu|nl|51213,40,51213,7.77
hbi|eu|nl|44977,40,44977,2.91
hbi|eu|nl|44528,40,44528,14.13
hbi|eu|nl|47851,40,47851,0.81
hbi|eu|nl|51220,40,51220,2.71
hbi|eu|nl|45840,40,45840,2.62
hbi|eu|nl|45543,40,45543,5
hbi|eu|nl|47874,40,47874,2.07
hbi|eu|nl|52,40,52,1.3
hbi|eu|nl|45998,40,45998,5.44
hbi|eu|nl|46880,40,46880,4.59
hbi|eu|nl|49189,40,49189,0.92
hbi|eu|nl|53319,40,53319,9.35
hbi|eu|nl|46032,40,46032,14.9
hbi|eu|nl|46973,40,46973,0.89
hbi|eu|nl|49444,40,49444,2.26
hbi|eu|nl|53324,40,53324,7.04
hbi|eu|nl|4692,40,4692,7.27
hbi|eu|nl|47034,40,47034,6.08
hbi|eu|nl|49650,40,49650,3.67
hbi|eu|nl|53678,40,53678,3.45
hbi|eu|nl|47200,40,47200,7.9
hbi|eu|nl|47226,40,47226,2.54
hbi|eu|nl|49856,40,49856,1.6
hbi|eu|nl|56603,40,56603,1.08
hbi|eu|nl|47201,40,47201,3.52
hbi|eu|nl|47251,40,47251,3.62
hbi|eu|nl|49989,40,49989,3.31
hbi|eu|nl|58063,40,58063,12.02
hbi|eu|nl|47614,40,47614,5.13
hbi|eu|nl|47403,40,47403,4.28
hbi|eu|nl|50395,40,50395,1.4
hbi|eu|nl|58336,40,58336,5.51
hbi|eu|nl|47757,40,47757,1.82
hbi|eu|nl|47404,40,47404,4.22
hbi|eu|nl|50400,40,50400,1
hbi|eu|nl|58541,40,58541,6.93
hbi|eu|nl|47759,40,47759,2.37
hbi|eu|nl|47414,40,47414,2.5
hbi|eu|nl|50636,40,50636,2.69
hbi|eu|nl|59373,40,59373,4.77
hbi|eu|nl|47827,40,47827,1.7
hbi|eu|nl|4779,40,4779,1.72
hbi|eu|nl|52902,40,52902,0.85
hbi|eu|nl|61102,40,61102,1.58
hbi|eu|nl|47832,40,47832,1.42
hbi|eu|nl|47830,40,47830,1.4
hbi|eu|nl|5315,40,5315,1.7
hbi|eu|nl|61423,40,61423,9.2
hbi|eu|nl|47840,40,47840,1.45
hbi|eu|nl|47868,40,47868,1.46
hbi|eu|nl|53223,40,53223,3.3
